batch_size = 512	learning_rate_g = 0.00005	learning_rate_d = 0.00005	epochs = 300
batch_size = 512	learning_rate_g = 0.0001	learning_rate_d = 0.0001	epochs = 300
batch_size = 512	learning_rate_g = 0.0002	learning_rate_d = 0.0002	epochs = 300
batch_size = 512	learning_rate_g = 0.0003	learning_rate_d = 0.0003	epochs = 300
batch_size = 512	learning_rate_g = 0.0004	learning_rate_d = 0.0004	epochs = 300
batch_size = 512	learning_rate_g = 0.0005	learning_rate_d = 0.0005	epochs = 300

----------------------------------------------learning rate를 다르게 주면서 해보았다. 0.0002에서 0.0003이 적당하다고 판단

batch_size = 512	learning_rate_g = 0.0001	learning_rate_d = 0.0003	epochs = 300
batch_size = 512	learning_rate_g = 0.0003	learning_rate_d = 0.0001	epochs = 300
batch_size = 512	learning_rate_g = 0.0003	learning_rate_d = 0.0002	epochs = 300
batch_size = 512	learning_rate_g = 0.0003	learning_rate_d = 0.0003	epochs = 600

batch_size = 512	learning_rate_g = 0.0002	learning_rate_d = 0.0002	epochs = 600
batch_size = 512	learning_rate_g = 0.0002	learning_rate_d = 0.0002	epochs = 900

batch_size = 1024	learning_rate_g = 0.0002	learning_rate_d = 0.0002	epochs = 600
batch_size = 1024	learning_rate_g = 0.0003	learning_rate_d = 0.0002	epochs = 600







